dist_family,rho,heterogeneity,cost_scenario,instances,drop_mean,drop_median,ratio_mean,ratio_median
logit,-0.5,full,zero,1,0.018362158794880568,0.018362158794880568,0.9816378412051194,0.9816378412051194
uniform,0.5,full,zero,1,0.030026651935835535,0.030026651935835535,0.9699733480641645,0.9699733480641645
logit,0.5,full,zero,1,0.03649071474500931,0.03649071474500931,0.9635092852549907,0.9635092852549907
uniform,0.0,partial,zero,1,0.04083392101558869,0.04083392101558869,0.9591660789844113,0.9591660789844113
lognormal,0.0,full,zero,1,0.04266775949001744,0.04266775949001744,0.9573322405099826,0.9573322405099826
logit,0.0,partial,hvhm,1,0.0444310764680228,0.0444310764680228,0.9555689235319772,0.9555689235319772
logit,0.5,partial,zero,1,0.047518601129627136,0.047518601129627136,0.9524813988703729,0.9524813988703729
logit,0.0,full,zero,1,0.049070205362963804,0.049070205362963804,0.9509297946370362,0.9509297946370362
lognormal,-0.5,partial,zero,1,0.0544844215328788,0.0544844215328788,0.9455155784671212,0.9455155784671212
uniform,-0.5,partial,zero,1,0.0635207101379317,0.0635207101379317,0.9364792898620683,0.9364792898620683
logit,0.5,none,zero,1,0.06777184573505579,0.06777184573505579,0.9322281542649442,0.9322281542649442
uniform,-0.5,full,zero,1,0.07690033906918137,0.07690033906918137,0.9230996609308186,0.9230996609308186
normal,0.0,full,zero,1,0.07927281527867713,0.07927281527867713,0.9207271847213229,0.9207271847213229
logit,-0.5,partial,zero,1,0.07928269989195591,0.07928269989195591,0.9207173001080441,0.9207173001080441
exponential,0.0,partial,zero,1,0.07932964086830552,0.07932964086830552,0.9206703591316945,0.9206703591316945
logit,-0.5,none,zero,1,0.0798181875002204,0.0798181875002204,0.9201818124997796,0.9201818124997796
uniform,0.0,full,zero,1,0.08137161812287619,0.08137161812287619,0.9186283818771238,0.9186283818771238
normal,-0.5,partial,hvhm,1,0.08558848145072095,0.08558848145072095,0.914411518549279,0.914411518549279
normal,-0.5,full,zero,1,0.08876340499589586,0.08876340499589586,0.9112365950041041,0.9112365950041041
normal,0.0,partial,zero,1,0.0944751968767985,0.0944751968767985,0.9055248031232015,0.9055248031232015
normal,0.5,partial,zero,1,0.09646432515657766,0.09646432515657766,0.9035356748434223,0.9035356748434223
normal,-0.5,partial,zero,1,0.10154263079620385,0.10154263079620385,0.8984573692037962,0.8984573692037962
lognormal,0.0,none,zero,1,0.10382961206331287,0.10382961206331287,0.8961703879366871,0.8961703879366871
exponential,0.0,none,hvlm,1,0.10597364484806748,0.10597364484806748,0.8940263551519325,0.8940263551519325
normal,-0.5,partial,hvlm,1,0.10863840852959317,0.10863840852959317,0.8913615914704068,0.8913615914704068
normal,0.5,none,zero,1,0.1120948910501921,0.1120948910501921,0.8879051089498079,0.8879051089498079
logit,0.0,partial,zero,1,0.11299529651628315,0.11299529651628315,0.8870047034837168,0.8870047034837168
uniform,0.5,partial,zero,1,0.11352618717940566,0.11352618717940566,0.8864738128205943,0.8864738128205943
normal,-0.5,none,zero,1,0.11826155125003934,0.11826155125003934,0.8817384487499607,0.8817384487499607
normal,0.5,full,zero,1,0.11851454919319915,0.11851454919319915,0.8814854508068009,0.8814854508068009
logit,0.0,none,hvlm,1,0.1200045092972486,0.1200045092972486,0.8799954907027514,0.8799954907027514
lognormal,-0.5,full,zero,1,0.12554704352114365,0.12554704352114365,0.8744529564788563,0.8744529564788563
uniform,-0.5,none,hvlm,1,0.12940999538871834,0.12940999538871834,0.8705900046112817,0.8705900046112817
lognormal,0.5,none,zero,1,0.13006996058605613,0.13006996058605613,0.8699300394139439,0.8699300394139439
logit,0.0,full,hvhm,1,0.1336963065337361,0.1336963065337361,0.8663036934662639,0.8663036934662639
normal,0.0,none,zero,1,0.13782300292008776,0.13782300292008776,0.8621769970799122,0.8621769970799122
logit,0.5,none,hvlm,1,0.1405255005396776,0.1405255005396776,0.8594744994603224,0.8594744994603224
logit,-0.5,none,hvlm,1,0.1430905312838998,0.1430905312838998,0.8569094687161002,0.8569094687161002
logit,0.0,partial,hvlm,1,0.14800115165791883,0.14800115165791883,0.8519988483420812,0.8519988483420812
lognormal,0.0,partial,zero,1,0.15076172065403848,0.15076172065403848,0.8492382793459615,0.8492382793459615
lognormal,-0.5,none,zero,1,0.15338193823000046,0.15338193823000046,0.8466180617699995,0.8466180617699995
normal,-0.5,none,hvlm,1,0.15428520184955619,0.15428520184955619,0.8457147981504438,0.8457147981504438
normal,0.0,full,hvlm,1,0.1547503051723388,0.1547503051723388,0.8452496948276612,0.8452496948276612
uniform,-0.5,none,zero,1,0.15635687923640174,0.15635687923640174,0.8436431207635983,0.8436431207635983
logit,-0.5,full,hvlm,1,0.15689785617650698,0.15689785617650698,0.843102143823493,0.843102143823493
logit,0.5,full,hvhm,1,0.1569521342485687,0.1569521342485687,0.8430478657514313,0.8430478657514313
logit,0.0,none,zero,1,0.15812913943560003,0.15812913943560003,0.8418708605644,0.8418708605644
exponential,0.5,none,zero,1,0.16442248916290747,0.16442248916290747,0.8355775108370925,0.8355775108370925
uniform,0.5,none,hvlm,1,0.16571397255509168,0.16571397255509168,0.8342860274449083,0.8342860274449083
exponential,-0.5,none,zero,1,0.1660742043102711,0.1660742043102711,0.8339257956897289,0.8339257956897289
logit,-0.5,partial,hvlm,1,0.1674590309704833,0.1674590309704833,0.8325409690295167,0.8325409690295167
logit,-0.5,partial,hvhm,1,0.17129187155342074,0.17129187155342074,0.8287081284465793,0.8287081284465793
lognormal,0.5,partial,hvlm,1,0.18045086301458413,0.18045086301458413,0.8195491369854159,0.8195491369854159
logit,0.5,none,hvhm,1,0.18158036047611315,0.18158036047611315,0.8184196395238869,0.8184196395238869
normal,-0.5,full,hvhm,1,0.18233129791111868,0.18233129791111868,0.8176687020888813,0.8176687020888813
lognormal,-0.5,partial,hvlm,1,0.18846457214262224,0.18846457214262224,0.8115354278573778,0.8115354278573778
logit,0.5,partial,hvlm,1,0.1915677782505949,0.1915677782505949,0.8084322217494051,0.8084322217494051
exponential,0.0,none,zero,1,0.1948784112683245,0.1948784112683245,0.8051215887316755,0.8051215887316755
uniform,-0.5,full,hvlm,1,0.1951016473873043,0.1951016473873043,0.8048983526126957,0.8048983526126957
logit,0.5,full,hvlm,1,0.1961159628590765,0.1961159628590765,0.8038840371409235,0.8038840371409235
exponential,-0.5,partial,zero,1,0.20038128378772746,0.20038128378772746,0.7996187162122725,0.7996187162122725
uniform,0.5,none,zero,1,0.2031957798570584,0.2031957798570584,0.7968042201429416,0.7968042201429416
logit,0.0,full,hvlm,1,0.20369015113930222,0.20369015113930222,0.7963098488606978,0.7963098488606978
normal,0.5,partial,hvlm,1,0.20760294595959883,0.20760294595959883,0.7923970540404012,0.7923970540404012
exponential,0.5,full,zero,1,0.20941653842399865,0.20941653842399865,0.7905834615760013,0.7905834615760013
uniform,0.5,full,hvlm,1,0.2111634520277128,0.2111634520277128,0.7888365479722872,0.7888365479722872
uniform,0.0,full,hvlm,1,0.21648522702855766,0.21648522702855766,0.7835147729714423,0.7835147729714423
normal,-0.5,none,hvhm,1,0.21779097309855888,0.21779097309855888,0.7822090269014411,0.7822090269014411
exponential,0.0,partial,hvlm,1,0.22416196597152993,0.22416196597152993,0.7758380340284701,0.7758380340284701
lognormal,0.0,none,hvlm,1,0.22933273742109472,0.22933273742109472,0.7706672625789053,0.7706672625789053
lognormal,0.5,partial,zero,1,0.23123323227051995,0.23123323227051995,0.76876676772948,0.76876676772948
exponential,0.5,partial,zero,1,0.23207288221708067,0.23207288221708067,0.7679271177829193,0.7679271177829193
uniform,0.0,none,zero,1,0.23235081214725795,0.23235081214725795,0.767649187852742,0.767649187852742
normal,0.5,full,hvhm,1,0.2386259171445244,0.2386259171445244,0.7613740828554756,0.7613740828554756
lognormal,-0.5,none,hvhm,1,0.23937191191221852,0.23937191191221852,0.7606280880877815,0.7606280880877815
normal,0.0,partial,hvlm,1,0.23965656220557874,0.23965656220557874,0.7603434377944213,0.7603434377944213
lognormal,0.5,full,zero,1,0.24195798304531269,0.24195798304531269,0.7580420169546873,0.7580420169546873
uniform,-0.5,partial,hvhm,1,0.24572479297354455,0.24572479297354455,0.7542752070264555,0.7542752070264555
lognormal,0.5,none,hvlm,1,0.24724717144818198,0.24724717144818198,0.752752828551818,0.752752828551818
uniform,0.0,partial,hvhm,1,0.25048212949811677,0.25048212949811677,0.7495178705018832,0.7495178705018832
logit,0.5,partial,hvhm,1,0.25485304261783615,0.25485304261783615,0.7451469573821639,0.7451469573821639
exponential,-0.5,full,zero,1,0.26675151518770523,0.26675151518770523,0.7332484848122948,0.7332484848122948
exponential,0.5,partial,hvhm,1,0.2686525679792944,0.2686525679792944,0.7313474320207056,0.7313474320207056
uniform,0.5,partial,hvlm,1,0.2686874077625476,0.2686874077625476,0.7313125922374524,0.7313125922374524
logit,-0.5,full,hvhm,1,0.26928587211656974,0.26928587211656974,0.7307141278834303,0.7307141278834303
exponential,0.5,none,hvhm,1,0.27018777673995087,0.27018777673995087,0.7298122232600491,0.7298122232600491
exponential,-0.5,none,hvlm,1,0.2712261405192473,0.2712261405192473,0.7287738594807527,0.7287738594807527
lognormal,-0.5,full,hvlm,1,0.2717952995370151,0.2717952995370151,0.7282047004629849,0.7282047004629849
exponential,0.0,full,zero,1,0.27309599803441,0.27309599803441,0.72690400196559,0.72690400196559
normal,0.0,full,hvhm,1,0.27532971763359637,0.27532971763359637,0.7246702823664036,0.7246702823664036
lognormal,-0.5,none,hvlm,1,0.2770150893947989,0.2770150893947989,0.7229849106052011,0.7229849106052011
uniform,-0.5,partial,hvlm,1,0.27828192072162194,0.27828192072162194,0.721718079278378,0.721718079278378
lognormal,-0.5,partial,hvhm,1,0.2805437137516624,0.2805437137516624,0.7194562862483376,0.7194562862483376
normal,0.0,none,hvlm,1,0.28117864078533117,0.28117864078533117,0.7188213592146688,0.7188213592146688
uniform,-0.5,none,hvhm,1,0.29382040494455597,0.29382040494455597,0.706179595055444,0.706179595055444
uniform,0.5,partial,hvhm,1,0.2945826266385432,0.2945826266385432,0.7054173733614568,0.7054173733614568
uniform,-0.5,full,hvhm,1,0.29471045130539375,0.29471045130539375,0.7052895486946062,0.7052895486946062
normal,-0.5,full,hvlm,1,0.3044318977355518,0.3044318977355518,0.6955681022644482,0.6955681022644482
logit,0.0,none,hvhm,1,0.3129263548881005,0.3129263548881005,0.6870736451118995,0.6870736451118995
exponential,0.0,none,hvhm,1,0.32554948875085754,0.32554948875085754,0.6744505112491425,0.6744505112491425
normal,0.5,none,hvhm,1,0.32580614473549785,0.32580614473549785,0.6741938552645022,0.6741938552645022
lognormal,0.5,none,hvhm,1,0.33195106215522796,0.33195106215522796,0.668048937844772,0.668048937844772
normal,0.0,partial,hvhm,1,0.3363537485971183,0.3363537485971183,0.6636462514028817,0.6636462514028817
normal,0.5,full,hvlm,1,0.33878701520119936,0.33878701520119936,0.6612129847988006,0.6612129847988006
lognormal,-0.5,full,hvhm,1,0.34550415931222267,0.34550415931222267,0.6544958406877773,0.6544958406877773
normal,0.5,none,hvlm,1,0.35460268425908015,0.35460268425908015,0.6453973157409199,0.6453973157409199
lognormal,0.5,full,hvhm,1,0.3623597771489707,0.3623597771489707,0.6376402228510293,0.6376402228510293
normal,0.5,partial,hvhm,1,0.3652245482428014,0.3652245482428014,0.6347754517571986,0.6347754517571986
exponential,-0.5,none,hvhm,1,0.36641201356550046,0.36641201356550046,0.6335879864344995,0.6335879864344995
lognormal,0.0,partial,hvhm,1,0.376192281196313,0.376192281196313,0.623807718803687,0.623807718803687
uniform,0.0,none,hvhm,1,0.38170961736585063,0.38170961736585063,0.6182903826341494,0.6182903826341494
exponential,-0.5,full,hvhm,1,0.38412027877352917,0.38412027877352917,0.6158797212264708,0.6158797212264708
lognormal,0.5,partial,hvhm,1,0.38522381079519286,0.38522381079519286,0.6147761892048071,0.6147761892048071
lognormal,0.0,none,hvhm,1,0.3884872995553932,0.3884872995553932,0.6115127004446068,0.6115127004446068
exponential,0.0,full,hvhm,1,0.39843702025464334,0.39843702025464334,0.6015629797453567,0.6015629797453567
lognormal,0.5,full,hvlm,1,0.40021206453888936,0.40021206453888936,0.5997879354611106,0.5997879354611106
logit,-0.5,none,hvhm,1,0.40665796731705695,0.40665796731705695,0.593342032682943,0.593342032682943
uniform,0.5,none,hvhm,1,0.4180374020427451,0.4180374020427451,0.5819625979572549,0.5819625979572549
exponential,-0.5,partial,hvhm,1,0.4235184056551622,0.4235184056551622,0.5764815943448378,0.5764815943448378
uniform,0.0,none,hvlm,1,0.42363144583941625,0.42363144583941625,0.5763685541605837,0.5763685541605837
uniform,0.0,full,hvhm,1,0.4244093513377565,0.4244093513377565,0.5755906486622435,0.5755906486622435
uniform,0.0,partial,hvlm,1,0.4294069081359382,0.4294069081359382,0.5705930918640618,0.5705930918640618
exponential,0.5,full,hvlm,1,0.4372724001209267,0.4372724001209267,0.5627275998790733,0.5627275998790733
normal,0.0,none,hvhm,1,0.45185021539285286,0.45185021539285286,0.5481497846071471,0.5481497846071471
exponential,0.5,none,hvlm,1,0.45457061043995906,0.45457061043995906,0.545429389560041,0.545429389560041
lognormal,0.0,full,hvlm,1,0.45638756315570983,0.45638756315570983,0.5436124368442902,0.5436124368442902
lognormal,0.0,partial,hvlm,1,0.4633529338302521,0.4633529338302521,0.5366470661697479,0.5366470661697479
uniform,0.5,full,hvhm,1,0.4694292661603009,0.4694292661603009,0.5305707338396991,0.5305707338396991
exponential,0.0,full,hvlm,1,0.48649296374405404,0.48649296374405404,0.513507036255946,0.513507036255946
exponential,0.0,partial,hvhm,1,0.48938388015137146,0.48938388015137146,0.5106161198486285,0.5106161198486285
lognormal,0.0,full,hvhm,1,0.5095928712351233,0.5095928712351233,0.4904071287648767,0.4904071287648767
exponential,-0.5,full,hvlm,1,0.5288818952971543,0.5288818952971543,0.47111810470284565,0.47111810470284565
exponential,-0.5,partial,hvlm,1,0.5355864631052183,0.5355864631052183,0.46441353689478176,0.46441353689478176
exponential,0.5,full,hvhm,1,0.5801427972383855,0.5801427972383855,0.4198572027616146,0.4198572027616146
exponential,0.5,partial,hvlm,1,0.671212915260008,0.671212915260008,0.32878708473999196,0.32878708473999196
