sample,customer_id,bsp_purchased,bsp_size,bsp_price,bsp_value,bsp_cost,bsp_surplus,bsp_profit,bsp_bundle,bsp_items,bsp_bundle_in_fcp_menu,fcp_purchased,fcp_bundle_idx,fcp_size,fcp_price,fcp_value,fcp_cost,fcp_surplus,fcp_profit,fcp_bundle,fcp_items,same_purchase_decision,same_bundle,same_size,bsp_purchase_fcp_no_purchase,profit_gap_bsp_minus_fcp,surplus_gap_bsp_minus_fcp,fcp_size_support
in_sample,0,0,0,0.0,0.0,0.0,0.0,0.0,0000000000,,0,0,-1,0,0.0,0.0,0.0,0.0,0.0,0000000000,,1,1,1,0,0.0,0.0,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,1,1,10,54.48899733449856,55.95321406221038,51.0,1.4642167277118148,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,1,0",1,1,36,10,55.22876648022058,55.95321406221038,51.0,0.7244475819898,4.228766480220578,1111111111,"0,1,2,3,4,5,6,7,8,9",1,1,1,0,-0.7397691457220148,0.7397691457220148,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,2,1,10,54.48899733449856,55.30574172682401,51.0,0.8167443923254467,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,1,2,0",1,1,30,9,52.90824224912286,53.048772826815934,48.288888888888884,0.14053057769307742,4.619353360233973,1101111111,"0,1,3,4,5,6,7,8,9",1,0,0,0,-1.1303560257354093,0.6762138146323693,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,3,1,9,53.56580450400532,54.71315361775933,50.199999999999996,1.1473491137540108,3.3658045040053253,0111111111,"9,8,7,6,5,4,3,2,1",1,1,19,8,50.47990975988662,50.826652665400076,46.53333333333333,0.34674290551345877,3.9465764265532854,0110111111,"1,2,4,5,6,7,8,9",1,0,0,0,-0.5807719225479602,0.8006062082405521,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,4,1,3,27.322818578787235,27.322818578787242,25.333333333333336,7.105427357601002e-15,1.9894852454538992,0000000111,"9,8,7",0,1,25,5,31.304130794150158,31.304130794150154,27.888888888888893,-3.552713678800501e-15,3.415241905261265,1100000111,"0,1,7,8,9",1,0,0,0,-1.4257566598073659,1.0658141036401503e-14,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,5,1,9,53.56580450400532,54.417424079696694,50.199999999999996,0.8516195756913731,3.3658045040053253,0111111111,"9,8,7,6,5,4,3,2,1",1,1,23,7,41.86179206468678,42.10070666818058,38.08888888888889,0.23891460349379656,3.772903175797893,0111100111,"1,2,3,4,7,8,9",1,0,0,0,-0.40709867179256776,0.6127049721975766,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,6,0,0,0.0,0.0,0.0,0.0,0.0,0000000000,,0,1,3,6,43.36190215449638,43.621932205447735,40.15555555555555,0.26003005095135734,3.2063465989408257,0010011111,"2,5,6,7,8,9",0,0,0,0,-3.2063465989408257,-0.26003005095135734,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,7,1,3,27.322818578787235,27.41772096118882,25.333333333333336,0.09490238240158533,1.9894852454538992,0000000111,"9,8,7",0,1,2,3,22.52281436581547,22.52281436581547,20.555555555555557,0.0,1.9672588102599136,0010000011,"2,8,9",1,0,1,0,0.022226435193985594,0.09490238240158533,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,8,1,6,45.037073206030065,45.037073206030094,42.06666666666666,2.842170943040401e-14,2.9704065393634025,0000111111,"9,8,7,6,5,4",0,1,32,9,51.12435294800897,51.171637561708465,47.33333333333333,0.04728461369949599,3.7910196146756405,1110111111,"0,1,2,4,5,6,7,8,9",1,0,0,0,-0.820613075312238,-0.04728461369946757,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,9,1,10,54.48899733449856,55.282381185848635,51.0,0.7933838513500717,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,1,0",1,1,32,9,51.12435294800897,51.51364928626372,47.33333333333333,0.3892963382547521,3.7910196146756405,1110111111,"0,1,2,4,5,6,7,8,9",1,0,0,0,-0.3020222801770771,0.40408751309531965,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,10,1,6,45.037073206030065,45.436459339105454,42.06666666666666,0.3993861330753887,2.9704065393634025,0000111111,"9,8,7,6,5,4",0,1,19,8,50.47990975988662,50.4799097598866,46.53333333333333,-1.4210854715202004e-14,3.9465764265532854,0110111111,"1,2,4,5,6,7,8,9",1,0,0,0,-0.976169887189883,0.39938613307540294,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,11,1,10,54.48899733449856,55.52734299817392,51.0,1.0383456636753579,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,1,0",1,1,32,9,51.12435294800897,51.9456223391591,47.33333333333333,0.8212693911501319,3.7910196146756405,1110111111,"0,1,2,4,5,6,7,8,9",1,0,0,0,-0.3020222801770771,0.217076272525226,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,12,0,0,0.0,0.0,0.0,0.0,0.0,0000000000,,0,1,33,6,29.994061399924785,30.15712500448223,26.77777777777778,0.1630636045574434,3.2162836221470066,1111000011,"0,1,2,3,8,9",0,0,0,0,-3.2162836221470066,-0.1630636045574434,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,13,1,3,27.322818578787235,27.575990607471052,25.333333333333336,0.2531720286838173,1.9894852454538992,0000000111,"9,8,7",0,1,2,3,22.52281436581547,22.663274043775232,20.555555555555557,0.1404596779597611,1.9672588102599136,0010000011,"2,8,9",1,0,1,0,0.022226435193985594,0.11271235072405617,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,14,1,9,53.56580450400532,54.50680132556173,50.199999999999996,0.9409968215564106,3.3658045040053253,0111111111,"8,9,7,6,5,4,3,2,1",1,1,36,10,55.22876648022058,55.27384608304438,51.0,0.04507960282380452,4.228766480220578,1111111111,"0,1,2,3,4,5,6,7,8,9",1,0,0,0,-0.862961976215253,0.8959172187326061,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,15,1,10,54.48899733449856,56.519958897150445,51.0,2.030961562651882,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,1,0",1,1,4,6,37.46736405065777,39.21314590988625,34.422222222222224,1.7457818592284795,3.045141828435547,0011110011,"2,3,4,5,8,9",1,0,0,0,0.4438555060630165,0.2851797034234025,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,16,1,10,54.48899733449856,55.05534444447152,51.0,0.5663471099729591,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,0,1",1,1,32,9,51.12435294800897,51.12435294800892,47.33333333333333,-4.973799150320701e-14,3.7910196146756405,1110111111,"0,1,2,4,5,6,7,8,9",1,0,0,0,-0.3020222801770771,0.5663471099730089,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,17,1,9,53.56580450400532,56.1569967404462,50.199999999999996,2.5911922364408824,3.3658045040053253,0111111111,"9,8,7,6,5,4,3,2,1",1,1,24,9,54.574495514278,56.1569967404462,50.199999999999996,1.5825012261682048,4.374495514278003,0111111111,"1,2,3,4,5,6,7,8,9",1,1,1,0,-1.0086910102726776,1.0086910102726776,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,18,1,10,54.48899733449856,55.415867279196604,51.0,0.9268699446980406,3.4889973344985634,1111111111,"8,9,7,6,5,4,3,2,1,0",1,1,36,10,55.22876648022058,55.415867279196604,51.0,0.18710079897602583,4.228766480220578,1111111111,"0,1,2,3,4,5,6,7,8,9",1,1,1,0,-0.7397691457220148,0.7397691457220148,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,19,1,10,54.48899733449856,54.87982089034729,51.0,0.3908235558487263,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,1,0",1,1,32,9,51.12435294800897,51.27099677385468,47.33333333333333,0.14664382584570745,3.7910196146756405,1110111111,"0,1,2,4,5,6,7,8,9",1,0,0,0,-0.3020222801770771,0.24417973000301885,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,20,1,10,54.48899733449856,55.09968312813231,51.0,0.6106857936337491,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,1,0",1,1,32,9,51.12435294800897,51.20922051838603,47.33333333333333,0.08486757037706383,3.7910196146756405,1110111111,"0,1,2,4,5,6,7,8,9",1,0,0,0,-0.3020222801770771,0.5258182232566853,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,21,1,9,53.56580450400532,57.135789714832015,50.199999999999996,3.569985210826694,3.3658045040053253,0111111111,"9,8,7,6,5,4,2,3,1",1,1,24,9,54.574495514278,57.135789714832015,50.199999999999996,2.5612942005540162,4.374495514278003,0111111111,"1,2,3,4,5,6,7,8,9",1,1,1,0,-1.0086910102726776,1.0086910102726776,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,22,1,5,40.34110944548172,40.551397196922096,37.44444444444444,0.21028775144037581,2.8966650010372774,0000011111,"9,8,7,6,5",0,1,27,8,48.3207182716391,48.320718271639095,43.666666666666664,-7.105427357601002e-15,4.654051604972437,1101011111,"0,1,3,5,6,7,8,9",1,0,0,0,-1.75738660393516,0.21028775144038292,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,23,1,9,53.56580450400532,53.73815013770249,50.199999999999996,0.17234563369716938,3.3658045040053253,0111111111,"9,8,7,6,4,5,3,2,1",1,1,23,7,41.86179206468678,41.9046879470726,38.08888888888889,0.04289588238582098,3.772903175797893,0111100111,"1,2,3,4,7,8,9",1,0,0,0,-0.40709867179256776,0.1294497513113484,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,24,0,0,0.0,0.0,0.0,0.0,0.0,0000000000,,0,0,-1,0,0.0,0.0,0.0,0.0,0.0,0000000000,,1,1,1,0,0.0,0.0,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,25,1,10,54.48899733449856,54.492379401346014,51.0,0.00338206684745046,3.4889973344985634,1111111111,"9,8,6,7,5,4,2,3,1,0",1,1,3,6,43.36190215449638,43.8655200732843,40.15555555555555,0.5036179187879242,3.2063465989408257,0010011111,"2,5,6,7,8,9",1,0,0,0,0.2826507355577377,-0.5002358519404737,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,26,1,8,52.207780688943295,52.38265497868271,48.44444444444444,0.17487428973941377,3.763336244498852,0011111111,"9,8,7,6,5,4,3,2",0,1,4,6,37.46736405065777,37.46736405065778,34.422222222222224,7.105427357601002e-15,3.045141828435547,0011110011,"2,3,4,5,8,9",1,0,0,0,0.7181944160633051,0.17487428973940666,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,27,1,10,54.48899733449856,55.88365218573222,51.0,1.3946548512336534,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,1,2,0",1,1,36,10,55.22876648022058,55.88365218573222,51.0,0.6548857055116386,4.228766480220578,1111111111,"0,1,2,3,4,5,6,7,8,9",1,1,1,0,-0.7397691457220148,0.7397691457220148,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,28,1,9,53.56580450400532,53.977905282946715,50.199999999999996,0.41210077894139374,3.3658045040053253,0111111111,"9,7,8,6,5,4,3,2,1",1,1,32,9,51.12435294800897,51.24412156464099,47.33333333333333,0.11976861663202243,3.7910196146756405,1110111111,"0,1,2,4,5,6,7,8,9",1,0,1,0,-0.42521511067031525,0.2923321623093713,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,29,1,10,54.48899733449856,56.035319422797556,51.0,1.546322088298993,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,1,0",1,1,36,10,55.22876648022058,56.035319422797556,51.0,0.8065529425769782,4.228766480220578,1111111111,"0,1,2,3,4,5,6,7,8,9",1,1,1,0,-0.7397691457220148,0.7397691457220148,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,30,1,10,54.48899733449856,55.845384311235755,51.0,1.3563869767371912,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,1,0",1,1,36,10,55.22876648022058,55.845384311235755,51.0,0.6166178310151764,4.228766480220578,1111111111,"0,1,2,3,4,5,6,7,8,9",1,1,1,0,-0.7397691457220148,0.7397691457220148,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,31,1,10,54.48899733449856,57.087356717222576,51.0,2.598359382724013,3.4889973344985634,1111111111,"9,8,6,7,4,5,3,2,1,0",1,1,32,9,51.12435294800897,53.227190326627664,47.33333333333333,2.1028373786186947,3.7910196146756405,1110111111,"0,1,2,4,5,6,7,8,9",1,0,0,0,-0.3020222801770771,0.4955220041053181,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,32,1,6,45.037073206030065,45.383789189613836,42.06666666666666,0.34671598358377054,2.9704065393634025,0000111111,"9,8,6,7,4,5",0,1,9,5,34.39664238029779,34.39664238029779,30.755555555555553,0.0,3.6410868247422385,0100101011,"1,4,6,8,9",1,0,0,0,-0.6706802853788361,0.34671598358377054,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,33,1,9,53.56580450400532,53.56580450400679,50.199999999999996,1.4708234630234074e-12,3.3658045040053253,0111111111,"9,8,7,5,6,4,2,3,1",1,1,18,7,43.99606722531281,44.771507653305335,40.0,0.7754404279925282,3.9960672253128067,0110110111,"1,2,4,5,7,8,9",1,0,0,0,-0.6302627213074814,-0.7754404279910574,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,34,1,9,53.56580450400532,55.069008344702674,50.199999999999996,1.5032038406973527,3.3658045040053253,0111111111,"9,8,7,6,5,4,2,3,1",1,1,19,8,50.47990975988662,51.912550782242725,46.53333333333333,1.4326410223561084,3.9465764265532854,0110111111,"1,2,4,5,6,7,8,9",1,0,0,0,-0.5807719225479602,0.07056281834124434,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,35,1,10,54.48899733449856,56.04430566924699,51.0,1.5553083347484247,3.4889973344985634,1111111111,"9,8,7,6,4,5,3,2,1,0",1,1,35,9,49.68625748001767,50.901423103809066,45.42222222222222,1.2151656237913926,4.264035257795456,1111101111,"0,1,2,3,4,6,7,8,9",1,0,0,0,-0.7750379232968925,0.3401427109570321,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,36,1,6,45.037073206030065,47.1662488083441,42.06666666666666,2.129175602314035,2.9704065393634025,0000111111,"8,9,7,6,4,5",0,1,32,9,51.12435294800897,52.80774910957362,47.33333333333333,1.6833961615646515,3.7910196146756405,1110111111,"0,1,2,4,5,6,7,8,9",1,0,0,0,-0.820613075312238,0.4457794407493836,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,37,1,10,54.48899733449856,54.52114578465855,51.0,0.03214845015998691,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,1,0",1,1,33,6,29.994061399924785,29.994061399924764,26.77777777777778,-2.1316282072803006e-14,3.2162836221470066,1111000011,"0,1,2,3,8,9",1,0,0,0,0.27271371235155684,0.032148450160008224,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,38,1,9,53.56580450400532,54.16748960839049,50.199999999999996,0.6016851043851688,3.3658045040053253,0111111111,"9,8,7,5,6,4,3,2,1",1,1,3,6,43.36190215449638,43.755113596379005,40.15555555555555,0.39321144188262735,3.2063465989408257,0010011111,"2,5,6,7,8,9",1,0,0,0,0.15945790506449953,0.2084736625025414,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,39,1,9,53.56580450400532,57.25729348848939,50.199999999999996,3.6914889844840673,3.3658045040053253,0111111111,"9,8,7,6,4,5,3,1,2",1,1,13,8,52.1222791605082,54.80507713471979,47.48888888888888,2.6827979742115886,4.633390271619319,0101111111,"1,3,4,5,6,7,8,9",1,0,0,0,-1.267585767613994,1.0086910102724786,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,40,1,10,54.48899733449856,56.51832678488189,51.0,2.0293294503833295,3.4889973344985634,1111111111,"9,8,7,5,6,4,3,2,1,0",1,1,36,10,55.22876648022058,56.51832678488189,51.0,1.2895603046613147,4.228766480220578,1111111111,"0,1,2,3,4,5,6,7,8,9",1,1,1,0,-0.7397691457220148,0.7397691457220148,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,41,0,0,0.0,0.0,0.0,0.0,0.0,0000000000,,0,1,29,8,46.85260247704875,47.03623855728028,42.71111111111111,0.18363608023152977,4.14149136593764,1101101111,"0,1,3,4,6,7,8,9",0,0,0,0,-4.14149136593764,-0.18363608023152977,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,42,1,9,53.56580450400532,53.66031390539671,50.199999999999996,0.09450940139139163,3.3658045040053253,0111111111,"9,8,7,6,5,4,3,2,1",1,1,4,6,37.46736405065777,38.39157925701529,34.422222222222224,0.9242152063575162,3.045141828435547,0011110011,"2,3,4,5,8,9",1,0,0,0,0.32066267556977834,-0.8297058049661246,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,43,1,8,52.207780688943295,52.84515707813368,48.44444444444444,0.6373763891903863,3.763336244498852,0011111111,"9,8,7,6,5,4,3,2",0,1,4,6,37.46736405065777,38.25798101296835,34.422222222222224,0.7906169623105797,3.045141828435547,0011110011,"2,3,4,5,8,9",1,0,0,0,0.7181944160633051,-0.15324057312019335,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,44,1,10,54.48899733449856,56.30581837958798,51.0,1.8168210450894193,3.4889973344985634,1111111111,"9,8,7,6,5,3,4,2,1,0",1,1,34,9,50.79910616448031,52.08653540015173,46.37777777777777,1.287429235671425,4.421328386702534,1111011111,"0,1,2,3,5,6,7,8,9",1,0,0,0,-0.9323310522039705,0.5293918094179944,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,45,1,10,54.48899733449856,55.471907650433735,51.0,0.9829103159351718,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,2,1,0",1,1,31,8,46.54431098486108,47.4875905458997,42.71111111111111,0.9432795610386222,3.833199873749969,1110011111,"0,1,2,5,6,7,8,9",1,0,0,0,-0.3442025392514054,0.03963075489654955,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,46,1,3,27.322818578787235,28.115325473570508,25.333333333333336,0.7925068947832727,1.9894852454538992,0000000111,"9,8,7",0,1,7,5,37.03413568775463,37.03413568775463,33.62222222222222,0.0,3.4119134655324075,0100001111,"1,6,7,8,9",1,0,0,0,-1.4224282200785083,0.7925068947832727,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,47,1,10,54.48899733449856,56.36921890998922,51.0,1.8802215754906584,3.4889973344985634,1111111111,"9,8,7,6,5,3,4,2,1,0",1,1,34,9,50.79910616448031,52.38310554664622,46.37777777777777,1.5839993821659135,4.421328386702534,1111011111,"0,1,2,3,5,6,7,8,9",1,0,0,0,-0.9323310522039705,0.29622219332474486,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,48,1,10,54.48899733449856,57.706520395757636,51.0,3.2175230612590724,3.4889973344985634,1111111111,"9,8,7,6,5,4,3,1,2,0",1,1,30,9,52.90824224912286,55.38599616465941,48.288888888888884,2.477753915536553,4.619353360233973,1101111111,"0,1,3,4,5,6,7,8,9",1,0,0,0,-1.1303560257354093,0.7397691457225193,"0,1,2,3,4,5,6,7,8,9,10"
in_sample,49,0,0,0.0,0.0,0.0,0.0,0.0,0000000000,,0,0,-1,0,0.0,0.0,0.0,0.0,0.0,0000000000,,1,1,1,0,0.0,0.0,"0,1,2,3,4,5,6,7,8,9,10"
